file,ID,text,functional,Function,Behavior,Data,OnlyF,F,OnlyQ,Q,UserRelated
UC39.txt,UC39.txt.flow_of_events.8,Bookmark this new image for the selected banner,0,1,1,1,0,1,0,0,0
UC39.txt,UC39.txt.name,Modify Banner,0,1,1,0,0,1,0,0,0
UC39.txt,UC39.txt.postcondition,The system shall notify the successful modification of the banner The Point Of Operator Restaurant cancels the operation Interruption of the connection to the server ETOUR,0,1,1,0,0,1,0,0,1
UC39.txt,UC39.txt.precondition,The Point Of Restaurant Operator has successfully authenticated to the system,0,0,0,0,0,0,0,0,1
UC40.txt,UC40.txt.actor,initialization Operator Point Of Restaurants,0,1,1,0,0,1,0,0,0
UC40.txt,UC40.txt.description,Delete a banner ad associated with the point of rest,0,1,1,1,0,1,0,0,0
UC40.txt,UC40.txt.flow_of_events.0,Select the feature for removal of the banner,0,1,0,0,0,1,0,0,1
UC40.txt,UC40.txt.flow_of_events.1,View the list of banner associated with the point of rest,0,1,1,1,0,1,0,0,0
UC40.txt,UC40.txt.flow_of_events.2,Select a banner from the list and enter the function of elimination,0,0,0,0,0,1,0,0,1
UC40.txt,UC40.txt.flow_of_events.3,Displays a message confirming the deletion,0,1,1,0,0,1,0,0,0
UC40.txt,UC40.txt.flow_of_events.4,Confirm the operation,0,0,1,0,0,1,0,0,0
UC40.txt,UC40.txt.flow_of_events.5,Removes the banner,0,1,1,0,0,1,0,0,0
UC40.txt,UC40.txt.name,Delete Banner,0,1,1,1,0,1,0,0,0
UC40.txt,UC40.txt.postcondition,The system shall notify the successful elimination of the selected banner The Point Of Operator Restaurant cancels the operation Interruption of the connection to the server ETOUR,0,1,1,0,0,1,0,0,1
UC40.txt,UC40.txt.precondition,The Point Of Restaurant Operator has successfully authenticated to the system,0,0,0,0,0,0,0,0,1
UC41.txt,UC41.txt.actor,initialization Operator Point Of Restaurants,0,1,1,0,0,1,0,0,0
UC41.txt,UC41.txt.description,Change the daily menu of a restaurant,0,1,1,1,0,1,0,0,0
UC41.txt,UC41.txt.flow_of_events.0,Activate the editing functionality of the menu,0,1,1,1,0,1,0,0,0
UC41.txt,UC41.txt.flow_of_events.1,Displays a form with seven days of the week,0,1,1,0,0,1,0,0,0
UC41.txt,UC41.txt.flow_of_events.2,Select a day of the week and submit the form,0,0,0,0,0,1,0,0,1
UC41.txt,UC41.txt.flow_of_events.3,Upload the data menu for the selected day and loads them into a form,0,1,1,0,0,1,0,0,0
UC41.txt,UC41.txt.flow_of_events.4,Edit menu of the selected day and submit the form,0,1,1,0,0,1,0,0,1
UC41.txt,UC41.txt.flow_of_events.5,Verify the data entered and asks for confirmation of the edit menu,0,1,1,0,0,1,0,0,0
UC41.txt,UC41.txt.flow_of_events.6,Where the data are insufficient or invalid the active use case Errored,0,0,1,0,0,1,0,0,0
UC41.txt,UC41.txt.flow_of_events.7,Confirm the operation,0,0,1,0,0,1,0,0,0
UC41.txt,UC41.txt.flow_of_events.8,Saves changes to the menu selected,0,1,1,1,0,1,0,0,0
UC41.txt,UC41.txt.name,Modify Menu,0,1,1,1,0,1,0,0,0
UC41.txt,UC41.txt.postcondition,The system shall notify the successful modification of the menu Restaurant Point Of Operator cancels the operation Interruption of the connection to the server ETOUR,0,1,1,1,0,1,0,0,1
UC41.txt,UC41.txt.precondition,The Point Of Restaurant Operator has successfully authenticated to the system,0,0,0,0,0,0,0,0,1
UC42.txt,UC42.txt.actor,initialization Operator Point Of Restaurants,0,1,1,0,0,1,0,0,0
UC42.txt,UC42.txt.description,Delete a daily menu of a restaurant,0,1,1,1,0,1,0,0,0
UC42.txt,UC42.txt.flow_of_events.0,Enable the functionality of deleting a menu,0,1,0,0,0,1,0,0,0
UC42.txt,UC42.txt.flow_of_events.1,Displays a form containing the seven days of the week,0,1,1,1,0,1,0,0,0
UC42.txt,UC42.txt.flow_of_events.2,Select a day of the week and submit the form,0,0,0,0,0,1,0,0,1
UC42.txt,UC42.txt.flow_of_events.3,Calls to confirm the deletion,0,1,1,0,0,1,0,0,1
UC42.txt,UC42.txt.flow_of_events.4,Confirm the operation,0,0,1,0,0,1,0,0,0
UC42.txt,UC42.txt.flow_of_events.5,Delete the daily menu selection,0,1,1,1,0,1,0,0,0
UC42.txt,UC42.txt.name,Delete Menu,0,1,1,1,0,1,0,0,0
UC42.txt,UC42.txt.postcondition,The system shall notify the successful elimination of the daily menu selection Restaurant Point Of Operator cancels the operation Interruption of the connection to the server ETOUR,0,1,1,1,0,1,0,0,1
UC42.txt,UC42.txt.precondition,The Point Of Restaurant Operator has successfully authenticated to the system,0,0,0,0,0,0,0,0,1
UC43.txt,UC43.txt.actor,initialization Operator Point Of Restaurants,0,1,1,0,0,1,0,0,0
UC43.txt,UC43.txt.description,Change data point associated refreshment,0,0,1,1,0,1,0,0,0
UC43.txt,UC43.txt.flow_of_events.0,Enable the functionality of the information required by the point of rest,0,1,1,0,0,1,0,0,0
UC43.txt,UC43.txt.flow_of_events.1,Upload data point Refreshments and displays them in a form,0,1,1,1,0,1,0,0,0
UC43.txt,UC43.txt.flow_of_events.2,Change data in the form and submit,0,0,0,0,0,1,0,0,0
UC43.txt,UC43.txt.flow_of_events.3,Verify the data entered and asks for confirmation of the change,0,1,1,0,0,1,0,0,0
UC43.txt,UC43.txt.flow_of_events.4,Where the data is invalid or insufficient the system activates the use case Errored,0,1,1,0,0,1,0,0,0
UC43.txt,UC43.txt.flow_of_events.5,Confirm the operation,0,0,1,0,0,1,0,0,0
UC43.txt,UC43.txt.flow_of_events.6,Stores the modified data of the point of rest,0,1,1,0,0,1,0,0,0
UC43.txt,UC43.txt.name,Modify Refreshment Point,0,1,1,1,0,1,0,0,0
UC43.txt,UC43.txt.postcondition,The notification system has been changing the data point selected restaurants Restaurant Point Of Operator cancels the operation Interruption of the connection to the server ETOUR,0,0,1,1,0,1,0,0,1
UC43.txt,UC43.txt.precondition,The Point Restaurant Operator has successfully authenticated to the system,0,0,0,0,0,0,0,0,1
UC44.txt,UC44.txt.actor,initialization Operator Point Of Restaurants,0,1,1,0,0,1,0,0,0
UC44.txt,UC44.txt.description,Require to conclude a Convention between the points of rest and the agency involved,0,1,1,0,0,1,0,0,0
UC44.txt,UC44.txt.flow_of_events.0,Enable the functionality to request the Convention to the Agency,0,1,1,0,0,1,0,0,0
UC44.txt,UC44.txt.flow_of_events.1,Displays a form for entering data of the Convention,0,1,1,0,0,1,0,0,0
UC44.txt,UC44.txt.flow_of_events.2,Inserts the data in the form of the agreement and submit,0,0,0,0,0,1,0,0,1
UC44.txt,UC44.txt.flow_of_events.3,Verify the data entered and asks for confirmation of the request,0,1,1,0,0,1,0,0,0
UC44.txt,UC44.txt.flow_of_events.4,Where the data is invalid or insufficient the system activates the use case Errored,0,1,1,0,0,1,0,0,0
UC44.txt,UC44.txt.flow_of_events.5,Confirm the operation,0,0,1,0,0,1,0,0,0
UC44.txt,UC44.txt.flow_of_events.6,Send the request to the Convention,0,1,1,0,0,1,0,0,0
UC44.txt,UC44.txt.name,Convention Request,0,1,1,1,0,1,0,0,0
UC44.txt,UC44.txt.postcondition,The notification about the call for the Convention to the Agency Restaurant Point Of Operator cancels the operation Interruption of the connection to the server ETOUR,0,0,1,0,0,1,0,0,1
UC44.txt,UC44.txt.precondition,The Point Of Restaurant Operator has successfully authenticated to the system,0,0,0,0,0,0,0,0,1
UC45.txt,UC45.txt.actor,initialization Operator Point Of Restaurants,0,1,1,0,0,1,0,0,0
UC45.txt,UC45.txt.description,Viewing statistics for Point Of Restaurants,0,1,1,1,0,1,0,0,0
UC45.txt,UC45.txt.flow_of_events.0,Select the feature to display personal statistics,0,1,0,0,0,1,0,0,1
UC45.txt,UC45.txt.flow_of_events.1,Displays a form that shows data for the statistics associated refreshment point,0,1,1,1,0,1,0,0,0
UC45.txt,UC45.txt.name,View Personal Statistic,0,1,1,1,0,1,0,0,0
UC45.txt,UC45.txt.postcondition,The system displays the data on the screen Interruption of the connection to the server,0,0,1,1,0,1,0,0,0
UC45.txt,UC45.txt.precondition,The Point Of Restaurant Operator has successfully authenticated to the system,0,0,0,0,0,0,0,0,1
UC46.txt,UC46.txt.actor,initialized by Tourist,0,0,0,0,0,0,0,0,1
UC46.txt,UC46.txt.description,Edit your personal search preferences,0,1,1,1,0,1,0,0,0
UC46.txt,UC46.txt.flow_of_events.0,Access to functionality for the modification of personal search preferences,0,1,0,1,0,1,0,0,0
UC46.txt,UC46.txt.flow_of_events.1,Upload your search preferences and displays them in a form,0,1,1,1,0,1,0,0,0
UC46.txt,UC46.txt.flow_of_events.2,Edit the fields in the form and submit,0,0,1,0,0,1,0,0,0
UC46.txt,UC46.txt.flow_of_events.3,Asks confirmation,0,1,1,0,0,1,0,0,1
UC46.txt,UC46.txt.flow_of_events.4,Confirmation for changing search preferences,0,1,1,0,0,1,0,0,0
UC46.txt,UC46.txt.flow_of_events.5,Memorize search preferences changed,0,0,1,1,0,1,0,0,0
UC46.txt,UC46.txt.name,Modify Search Preference,0,1,1,1,0,1,0,0,0
UC46.txt,UC46.txt.postcondition,The system shall notify the successful modification of search preferences The Tourist cancels the operation Interruption of the connection to the server ETOUR,0,1,1,1,0,1,0,0,1
UC46.txt,UC46.txt.precondition,The Tourist has successfully authenticated to the system,0,0,0,0,0,0,0,0,1
UC47.txt,UC47.txt.actor,initialized by Tourist,0,0,0,0,0,0,0,0,1
UC47.txt,UC47.txt.description,Change data associated with your account,0,0,1,1,0,1,0,0,0
UC47.txt,UC47.txt.flow_of_events.0,Access to functionality for the modification of data,0,1,0,0,0,1,0,0,0
UC47.txt,UC47.txt.flow_of_events.1,Loads the data and displays them in a form,0,1,1,0,0,1,0,0,0
UC47.txt,UC47.txt.flow_of_events.2,Edit the fields in the form and submit,0,0,1,0,0,1,0,0,0
UC47.txt,UC47.txt.flow_of_events.3,Check the modified information and asks for confirmation of the change,0,1,1,0,0,1,0,0,0
UC47.txt,UC47.txt.flow_of_events.4,Where the data is invalid or insufficient the system activates the use case Errored,0,1,1,0,0,1,0,0,0
UC47.txt,UC47.txt.flow_of_events.5,Confirmation of the transaction change,0,1,1,0,0,1,0,0,0
UC47.txt,UC47.txt.flow_of_events.6,Stores the modified data,0,1,1,0,0,1,0,0,0
UC47.txt,UC47.txt.name,Modify Tourist Data,0,1,1,1,0,1,0,0,0
UC47.txt,UC47.txt.postcondition,The system shall notify the successful modification of data The Tourist cancels the operation Interruption of the connection to the server ETOUR,0,0,1,0,0,1,0,0,1
UC47.txt,UC47.txt.precondition,Tourism has successfully authenticated to the system,0,0,0,0,0,0,0,0,0
UC48.txt,UC48.txt.actor,initialized by Tourist,0,0,0,0,0,0,0,0,1
UC48.txt,UC48.txt.description,Edit Preferences generic personal,0,1,1,1,0,1,0,0,0
UC48.txt,UC48.txt.flow_of_events.0,Access to functionality for the modification of generic personal preferences,0,1,0,1,0,1,0,0,0
UC48.txt,UC48.txt.flow_of_events.1,Upload your preferences and the general view in a form,0,1,0,0,0,1,0,0,0
UC48.txt,UC48.txt.flow_of_events.2,Edit the fields in the form and submit,0,0,1,0,0,1,0,0,0
UC48.txt,UC48.txt.flow_of_events.3,Asks for confirmation of the change,0,1,0,0,0,1,0,0,1
UC48.txt,UC48.txt.flow_of_events.4,Confirm the operation,0,0,1,0,0,1,0,0,0
UC48.txt,UC48.txt.flow_of_events.5,Stores preferences changed,0,0,0,1,0,0,0,0,0
UC48.txt,UC48.txt.name,Modify Generic Preference,0,1,1,1,0,1,0,0,0
UC48.txt,UC48.txt.postcondition,The system shall notify the successful modification of general preferences The Tourist cancels the operation Interruption of the connection to the server ETOUR,0,0,1,1,0,1,0,0,1
UC48.txt,UC48.txt.precondition,Tourism has successfully authenticated to the system,0,0,0,0,0,0,0,0,0
UC49.txt,UC49.txt.actor,initialized by Tourist,0,0,0,0,0,0,0,0,1
UC49.txt,UC49.txt.description,View the list of personal favorites,0,1,1,1,0,1,0,0,0
UC49.txt,UC49.txt.flow_of_events.0,Select the feature to display the list of personal favorites,0,1,0,1,0,1,0,0,1
UC49.txt,UC49.txt.flow_of_events.1,Upload the list of bookmarks,0,1,1,1,0,1,0,0,0
UC49.txt,UC49.txt.name,View Preferred Site,0,1,1,1,0,1,0,0,0
UC49.txt,UC49.txt.postcondition,The system displays the list of bookmarks Interruption of the connection to the server ETOUR,0,0,1,1,0,1,0,0,0
UC49.txt,UC49.txt.precondition,The Tourist has successfully authenticated to the system,0,0,0,0,0,0,0,0,1
UC50.txt,UC50.txt.actor,initialized by Tourist,0,0,0,0,0,0,0,0,1
UC50.txt,UC50.txt.description,View the list of sites for which it has issued a feedback,0,1,1,1,0,1,0,0,0
UC50.txt,UC50.txt.flow_of_events.0,Select the feature to display the list of sites visited personal,0,1,0,1,0,1,0,0,1
UC50.txt,UC50.txt.flow_of_events.1,Upload the list of sites for which the tourist has issued a Feedback,0,1,1,1,0,1,0,0,0
UC50.txt,UC50.txt.name,View Visited Sites,0,1,1,1,0,1,0,0,0
UC50.txt,UC50.txt.postcondition,The system displays a list of sites visited Interruption of the connection to the server ETOUR,0,0,1,1,0,1,0,0,0
UC50.txt,UC50.txt.precondition,Tourist has successfully authenticated to the system,0,0,0,0,0,0,0,0,1
UC51.txt,UC51.txt.actor,initialized by Tourist,0,0,0,0,0,0,0,0,1
UC51.txt,UC51.txt.description,Inserts a site selected in the list of bookmarks,0,1,1,1,0,1,0,0,0
UC51.txt,UC51.txt.flow_of_events.0,Activate the feature for the insertion of the selected site from the bookmarks,0,1,1,1,0,1,0,0,0
UC51.txt,UC51.txt.flow_of_events.1,Prompt the inclusion Confirm the input,0,1,1,0,0,1,0,0,0
UC51.txt,UC51.txt.flow_of_events.2,Inserts the selected site in the list of bookmarks,0,1,1,1,0,1,0,0,0
UC51.txt,UC51.txt.name,Insert Preference Site,0,1,1,1,0,1,0,0,0
UC51.txt,UC51.txt.postcondition,The notification about the insertion site to favorites Interruption of connection to the server ETOUR,0,0,1,1,0,1,0,0,0
UC51.txt,UC51.txt.precondition,The tourist card is in a particular site,0,0,0,1,0,0,0,0,0
UC52.txt,UC52.txt.actor,initialized by Tourist,0,0,0,0,0,0,0,0,1
UC52.txt,UC52.txt.description,Tourism delete a site from the list of bookmarks,0,1,1,1,0,1,0,0,0
UC52.txt,UC52.txt.flow_of_events.0,Choose to remove your site from the list of bookmarks by specific features,0,1,0,1,0,1,0,0,1
UC52.txt,UC52.txt.flow_of_events.1,Prompt removal Confirm the removal,0,1,1,0,0,1,0,0,0
UC52.txt,UC52.txt.flow_of_events.2,Removes the selected site from the list of bookmarks,0,1,1,1,0,1,0,0,0
UC52.txt,UC52.txt.name,Delete Site From Preferences,0,1,1,1,0,1,0,0,0
UC52.txt,UC52.txt.postcondition,The notification system has been removed from the site bookmarks The Tourist cancel the operation Interruption of the connection to the server ETOUR,0,0,1,1,0,1,0,0,1
UC52.txt,UC52.txt.precondition,The tourist card is in a particular site,0,0,0,1,0,0,0,0,0
UC53.txt,UC53.txt.actor,initialized by Tourist,0,0,0,0,0,0,0,0,1
UC53.txt,UC53.txt.description,Inserts a feedback for the selected site,0,1,1,1,0,1,0,0,0
UC53.txt,UC53.txt.flow_of_events.0,Activate the feature on the issue of feedback,0,1,1,0,0,1,0,0,0
UC53.txt,UC53.txt.flow_of_events.1,Verify that the visitor has not already issued a feedback for the site and displays a form for entering the feedback for the selected site,0,1,1,0,0,1,0,0,1
UC53.txt,UC53.txt.flow_of_events.2,In case the visitor has already issued a feedback for the site selected activates the use case Feedback Already Released,0,0,1,1,0,1,0,0,1
UC53.txt,UC53.txt.flow_of_events.3,Fill out the form selecting one vote and inserting a comment then submit,0,0,0,0,0,1,0,0,1
UC53.txt,UC53.txt.flow_of_events.4,Verify the data entered and confirm the cheide,0,1,1,0,0,1,0,0,0
UC53.txt,UC53.txt.flow_of_events.5,Where the data is invalid or insufficient the system activates the use case Errored,0,1,1,0,0,1,0,0,0
UC53.txt,UC53.txt.flow_of_events.6,Confirming the issue of feedback,0,0,1,0,0,1,0,0,0
UC53.txt,UC53.txt.flow_of_events.7,Remember feedback and inserts the selected site in the list of sites visited,0,1,1,1,0,1,0,0,1
UC53.txt,UC53.txt.name,Insert Feedback,0,1,1,1,0,1,0,0,0
UC53.txt,UC53.txt.postcondition,The system shall notify the successful combination of feedback to the site The Tourist cancel the operation Interruption of the connection to the server ETOUR,0,1,1,0,0,1,0,0,1
UC53.txt,UC53.txt.precondition,The tourist card is in a particular site,0,0,0,1,0,0,0,0,0
UC54.txt,UC54.txt.actor,initialized by Tourist,0,0,0,0,0,0,0,0,1
UC54.txt,UC54.txt.description,Edit the comment previously issued,0,1,1,1,0,1,0,0,0
UC54.txt,UC54.txt.flow_of_events.0,Choose to change the comment on the feedback for the site issued by the appropriate functionality,0,1,0,0,0,1,0,0,1
UC54.txt,UC54.txt.flow_of_events.1,Verify the data entered and asks for confirmation of the change,0,1,1,0,0,1,0,0,0
UC54.txt,UC54.txt.flow_of_events.2,Where the data is invalid or insufficient the system activates the use case Errored,0,1,1,0,0,1,0,0,0
UC54.txt,UC54.txt.flow_of_events.3,Confirm the change of the comment,0,1,1,0,0,1,0,0,0
UC54.txt,UC54.txt.flow_of_events.4,Edit commentary on selected feedback,0,1,1,1,0,1,0,0,0
UC54.txt,UC54.txt.name,Modify Comment,0,1,1,1,0,1,0,0,0
UC54.txt,UC54.txt.postcondition,The system shall notify the alterations of the comment Interruption of the connection to the server ETOUR,0,0,1,1,0,1,0,0,0
UC54.txt,UC54.txt.precondition,is in the details of a particular site,0,0,0,1,0,0,0,0,0
UC55.txt,UC55.txt.actor,initialization,0,0,1,0,0,1,0,0,0
UC55.txt,UC55.txt.flow_of_events.0,Notification that the user has already issued a feedback for the site and cancel the operation to insert a new feedback,0,1,1,1,0,1,0,0,1
UC55.txt,UC55.txt.flow_of_events.1,Confirmation of the reading of the notification,0,1,1,0,0,1,0,0,0
UC55.txt,UC55.txt.flow_of_events.2,Recovers the previous state,0,0,1,0,0,1,0,0,0
UC55.txt,UC55.txt.name,Feedback Already Released,0,0,1,1,0,1,0,0,0
UC55.txt,UC55.txt.postcondition,The system returns control to the user interaction,0,0,1,0,0,1,0,0,0
UC55.txt,UC55.txt.precondition,He already been issued with a feedback for the selected site,0,0,0,0,0,0,0,0,1
UC56.txt,UC56.txt.actor,System initialization,0,0,1,0,0,1,0,0,0
UC56.txt,UC56.txt.description,Returns the current position of the tourist,0,1,1,1,0,1,0,0,0
UC56.txt,UC56.txt.flow_of_events.0,The system requires the data for the position,0,0,1,0,0,1,0,0,0
UC56.txt,UC56.txt.flow_of_events.1,The GPS calculates the position of the tourist,0,1,1,1,0,1,0,0,0
UC56.txt,UC56.txt.flow_of_events.2,The system is on hold until the data of the position,0,0,1,0,0,1,0,0,0
UC56.txt,UC56.txt.name,Localization,0,1,1,0,0,1,0,0,0
UC56.txt,UC56.txt.postcondition,The system receives the position of the tourist The position of the tourist is not detectable by GPS,0,1,1,1,0,1,0,0,0
UC56.txt,UC56.txt.precondition,He began a search or an advanced search,0,0,0,0,0,1,0,0,1
UC56.txt,UC56.txt.quality_requirement,The GPS requirements into the transaction in more than seconds,0,0,0,0,0,1,0,0,0
UC57.txt,UC57.txt.actor,initialized by Tourist,0,0,0,0,0,0,0,0,1
UC57.txt,UC57.txt.description,The tourist searching for a site using the potential offered by the Advanced Search,0,1,0,0,0,1,0,0,1
UC57.txt,UC57.txt.flow_of_events.0,Enable the advanced search feature from your personal area,0,1,1,0,0,1,0,0,0
UC57.txt,UC57.txt.flow_of_events.1,View the advanced search form,0,1,1,0,0,1,0,0,0
UC57.txt,UC57.txt.flow_of_events.2,Fill in the form of advanced search and submit,0,1,0,0,0,1,0,0,1
UC57.txt,UC57.txt.flow_of_events.3,Gets the position of relying on the tourist event of the use location and process the request,0,1,1,0,0,1,0,0,0
UC57.txt,UC57.txt.name,Advanced Search,0,1,1,1,0,1,0,0,0
UC57.txt,UC57.txt.postcondition,The system displays a list of results Interruption of the connection to the server ETOUR,0,0,1,1,0,1,0,0,0
UC57.txt,UC57.txt.precondition,The Tourist has successfully authenticated to the system,0,0,0,0,0,0,0,0,1
UC57.txt,UC57.txt.quality_requirement,The system requirements into the transaction in more than seconds,0,0,0,0,0,0,0,0,0
UC58.txt,UC58.txt.actor,initialized by Tourist,0,0,0,0,0,0,0,0,1
UC58.txt,UC58.txt.description,View the details of a particular site,0,1,1,1,0,1,0,0,0
UC58.txt,UC58.txt.flow_of_events.0,Select the function for displaying the card on a site chosen,0,0,0,0,0,1,0,0,1
UC58.txt,UC58.txt.flow_of_events.1,Upload data from the database,0,1,1,0,0,1,0,0,0
UC58.txt,UC58.txt.name,View Site Card,0,1,1,1,0,1,0,0,0
UC58.txt,UC58.txt.postcondition,The system displays the details of the selected site Interruption of the connection to the server ETOUR,0,0,1,1,0,1,0,0,0
UC58.txt,UC58.txt.precondition,The Tourist has successfully authenticated to the system and is located in one of the following areas Research Results List of Sites Visited Sites and List of Favorites,0,0,0,1,0,0,0,0,1
